text,gold_label,predicted_label,explanation,raw_model_output,predicted_label_norm,gold_label_norm
The company reported today an operating loss of EUR0 .1 m on net sales of EUR4 .5 m for the first quarter 2008 .,negative,negative,"The report states the company incurred an operating loss of EUR 0.1 m, indicating a negative financial outcome.","{""predicted_label"":""Negative"",""explanation"":""The report states the company incurred an operating loss of EUR 0.1 m, indicating a negative financial outcome.""}",negative,negative
"Finnish property investor Sponda said it has agreed a 100 mln eur , five-year mln credit facility with Swedbank and a 50 mln eur , seven-year facility with OKO Bank .",neutral,positive,"The article reports that Sponda secured a €100 million five‑year credit facility with Swedbank and a €50 million seven‑year facility with OKO Bank, indicating new financial backing and strengthening its liquidity.","```json
{
  ""predicted_label"": ""Positive"",
  ""explanation"": ""The article reports that Sponda secured a €100 million five‑year credit facility with Swedbank and a €50 million seven‑year facility with OKO Bank, indicating new financial backing and strengthening its liquidity.""
}
```",positive,neutral
Implementation of the project will be carried out by the Finnish company YIT in association with the investment fund Evli Property Investment Russia ( EPI ) .,neutral,neutral,"The text merely states that YIT and EPI will implement the project, containing no positive or negative language or outcomes.","```json
{
  ""predicted_label"": ""Neutral"",
  ""explanation"": ""The text merely states that YIT and EPI will implement the project, containing no positive or negative language or outcomes.""
}
```",neutral,neutral
"It would be premature to talk about dates , volume and the investment procedure , '' he said .",neutral,neutral,"The statement expresses uncertainty and a lack of commitment to dates, volume, or investment procedures, indicating no positive or negative sentiment.","{""predicted_label"":""Neutral"",""explanation"":""The statement expresses uncertainty and a lack of commitment to dates, volume, or investment procedures, indicating no positive or negative sentiment.""}",neutral,neutral
Etteplan targets to employ at least 20 people in Borl+[UNK]nge .,positive,positive,"The article states that Etteplan plans to employ at least 20 people, indicating expansion and job creation.","```json
{
  ""predicted_label"": ""Positive"",
  ""explanation"": ""The article states that Etteplan plans to employ at least 20 people, indicating expansion and job creation.""
}
```",positive,positive
The use case dramatically narrows if you go only with the hot s Ltd.,neutral,negative,"The statement ""The use case dramatically narrows"" indicates a reduction in scope, implying a negative impact.","{""predicted_label"":""Negative"",""explanation"":""The statement \""The use case dramatically narrows\"" indicates a reduction in scope, implying a negative impact.""}",negative,neutral
"The donations are granted to Aalto University and the universities of Helsinki , Tampere , Turku , Eastern Finland , Jyv+[UNK]skyl+[UNK] , Oulu and Vaasa , and to polytechnics to be announced later .",neutral,neutral,"The text merely reports that donations have been granted to several universities and polytechnics, with no evaluative or emotive language indicating a positive or negative stance.","{""predicted_label"":""Neutral"",""explanation"":""The text merely reports that donations have been granted to several universities and polytechnics, with no evaluative or emotive language indicating a positive or negative stance.""}",neutral,neutral
"Finnish GeoSentric 's net sales decreased to EUR 939,000 in January-March 2009 .",negative,negative,"The news states that GeoSentric’s net sales decreased to EUR 939,000, indicating a decline in performance.","{""predicted_label"":""Negative"",""explanation"":""The news states that GeoSentric’s net sales decreased to EUR 939,000, indicating a decline in performance.""}",negative,negative
Finnish mobile operator DNA will function as a subcontractor to Maingate and will be responsible for telecommunications connections .,positive,neutral,The article merely reports a factual arrangement—DNA will act as a subcontractor for Maingate—without any positive or negative language or implications.,"{""predicted_label"":""Neutral"",""explanation"":""The article merely reports a factual arrangement—DNA will act as a subcontractor for Maingate—without any positive or negative language or implications.""}",neutral,positive
"According to the company , staff will be laid off temporarily when necessary .",negative,negative,"The statement announces that staff will be laid off temporarily, indicating job losses and a negative impact on employees.","{""predicted_label"":""Negative"",""explanation"":""The statement announces that staff will be laid off temporarily, indicating job losses and a negative impact on employees.""}",negative,negative
The net sales of the Power Plants business were EUR 710.3 million in 2005 .,neutral,neutral,The statement reports a factual figure—net sales of EUR 710.3 million for 2005—without indicating any positive or negative outcome.,"{""predicted_label"":""Neutral"",""explanation"":""The statement reports a factual figure—net sales of EUR 710.3 million for 2005—without indicating any positive or negative outcome.""}",neutral,neutral
"He joins Technopolis from KONE where he has held various positions within the Group , most recently as Director of Service Business and Business Development for KONE s Middle Eastern operations .",neutral,neutral,"The article simply reports a career move—he joins Technopolis from KONE—without any evaluative or emotive language, making it a neutral statement.","{""predicted_label"":""Neutral"",""explanation"":""The article simply reports a career move—he joins Technopolis from KONE—without any evaluative or emotive language, making it a neutral statement.""}",neutral,neutral
"Steek , which was set up in 2002 , is based in Bordeaux , southwestern France .",neutral,neutral,"The article merely states factual information about Steek’s founding year and location, with no positive or negative language or outcomes.","{""predicted_label"":""Neutral"",""explanation"":""The article merely states factual information about Steek’s founding year and location, with no positive or negative language or outcomes.""}",neutral,neutral
Vacon 's cash flow from operations grew to EUR 37.1 mn from EUR 21.9 mn a year ago .,positive,positive,"Cash flow from operations increased from EUR 21.9 mn to EUR 37.1 mn, showing a clear upward trend.","{""predicted_label"":""Positive"",""explanation"":""Cash flow from operations increased from EUR 21.9 mn to EUR 37.1 mn, showing a clear upward trend.""}",positive,positive
"According to the original merger plan , Scanfil would get a 79 % stake in the combined business .",neutral,neutral,"The article merely reports that Scanfil would receive a 79 % stake in the merged entity, which is a factual statement without any positive or negative connotation.","{""predicted_label"":""Neutral"",""explanation"":""The article merely reports that Scanfil would receive a 79 % stake in the merged entity, which is a factual statement without any positive or negative connotation.""}",neutral,neutral
Raute is listed on the Nordic exchange in Helsinki .,neutral,neutral,"The statement ""Raute is listed on the Nordic exchange in Helsinki"" is a neutral factual update with no positive or negative connotation.","{""predicted_label"":""Neutral"",""explanation"":""The statement \""Raute is listed on the Nordic exchange in Helsinki\"" is a neutral factual update with no positive or negative connotation.""}",neutral,neutral
The concept enables a commercially affordable way to manufacture high-quality TCO coated glass for the solar industry .,positive,positive,"The article highlights that the concept offers a commercially affordable method to produce high‑quality TCO‑coated glass, indicating a beneficial development for the solar industry.","{""predicted_label"":""Positive"",""explanation"":""The article highlights that the concept offers a commercially affordable method to produce high‑quality TCO‑coated glass, indicating a beneficial development for the solar industry.""}",positive,positive
`` I 'm not sure what 's happening .,neutral,neutral,"The statement ""I'm not sure what's happening"" expresses uncertainty without a positive or negative tone.","```json
{
  ""predicted_label"": ""Neutral"",
  ""explanation"": ""The statement \""I'm not sure what's happening\"" expresses uncertainty without a positive or negative tone.""
}
```",neutral,neutral
"In the financial statement for the first quarter of 2010 , Tikkurila is reported under discontinued operations .",neutral,negative,"The news states that Tikkurila is reported under ""discontinued operations"" in the Q1 2010 financial statement, indicating a loss of business activity and a negative impact on the company.","```json
{
  ""predicted_label"": ""Negative"",
  ""explanation"": ""The news states that Tikkurila is reported under \""discontinued operations\"" in the Q1 2010 financial statement, indicating a loss of business activity and a negative impact on the company.""
}
```",negative,neutral
"Together , Yahoo and Nokia said they will continue to deliver Internet experiences that address the core needs of consumers , developers , operators and advertisers .",neutral,neutral,"The statement simply announces a continuation of service delivery without indicating any improvement, loss, or negative impact; it contains no positive or negative language.","{""predicted_label"":""Neutral"",""explanation"":""The statement simply announces a continuation of service delivery without indicating any improvement, loss, or negative impact; it contains no positive or negative language.""}",neutral,neutral
"Tekla will organize an information meeting for analysts and media at WTC Helsinki Marski meeting room , Aleksanterinkatu 17 , the same day at 12:30 - 1:30 p.m. Light lunch will be served .",neutral,neutral,"The article merely reports a scheduled information meeting and light lunch, containing no positive or negative language or outcomes.","{""predicted_label"":""Neutral"",""explanation"":""The article merely reports a scheduled information meeting and light lunch, containing no positive or negative language or outcomes.""}",neutral,neutral
TietoEnator signed an agreement to acquire Indian research and development ( R&D ) services provider and turnkey software solutions developer Fortuna Technologies Pvt. Ltd. for 21 mln euro ( $ 30.3 mln ) in September 2007 .,neutral,neutral,"The article reports a straightforward acquisition deal—TietoEnator purchasing Fortuna Technologies for 21 million euros ($30.3 million)—without indicating any financial gain, loss, or strategic advantage, thus conveying a neutral stance.","{""predicted_label"":""Neutral"",""explanation"":""The article reports a straightforward acquisition deal—TietoEnator purchasing Fortuna Technologies for 21 million euros ($30.3 million)—without indicating any financial gain, loss, or strategic advantage, thus conveying a neutral stance.""}",neutral,neutral
Sales for the Department Store Division increased by 15 % and sales for the clothing store subsidiary Seppala increased by 8 % Meanwhile sales for Hobby Hall decreased by 12 % .,positive,neutral,"The news reports a 15% increase in the Department Store Division and an 8% increase for Seppala, indicating positive performance, but also a 12% decrease for Hobby Hall, showing a negative outcome. The mix of gains and losses results in an overall neutral sentiment.","{""predicted_label"":""Neutral"",""explanation"":""The news reports a 15% increase in the Department Store Division and an 8% increase for Seppala, indicating positive performance, but also a 12% decrease for Hobby Hall, showing a negative outcome. The mix of gains and losses results in an overall neutral sentiment.""}",neutral,positive
Catalysts segment includes refinery catalysts and polyolefin catalysts product categories .,neutral,neutral,The statement merely lists product categories without indicating any positive or negative outcome.,"{""predicted_label"":""Neutral"",""explanation"":""The statement merely lists product categories without indicating any positive or negative outcome.""}",neutral,neutral
Around 250 of these reductions will be implemented through pension arrangements .,neutral,negative,"The statement highlights that ""around 250 of these reductions will be implemented through pension arrangements,"" indicating a cut or decrease in benefits or costs, which is generally viewed negatively.","{""predicted_label"":""Negative"",""explanation"":""The statement highlights that \""around 250 of these reductions will be implemented through pension arrangements,\"" indicating a cut or decrease in benefits or costs, which is generally viewed negatively.""}",negative,neutral
"The CL51 is designed to measure cloud base height and vertical visibility in all weather conditions , which makes it an ideal instrument for meteorological applications that rely on reliable cloud height detection .",positive,positive,"The article praises the CL51 as an ""ideal instrument"" for meteorological applications and highlights its ability to reliably detect cloud height, indicating a positive sentiment.","```json
{
  ""predicted_label"": ""Positive"",
  ""explanation"": ""The article praises the CL51 as an \""ideal instrument\"" for meteorological applications and highlights its ability to reliably detect cloud height, indicating a positive sentiment.""
}
```",positive,positive
The company expects its net sales in the first half of 2008 to reach the previous year 's level .,positive,neutral,"The statement merely forecasts that net sales will ""reach the previous year’s level,"" indicating no improvement or decline, which is neutral in sentiment.","{""predicted_label"":""Neutral"",""explanation"":""The statement merely forecasts that net sales will \""reach the previous year’s level,\"" indicating no improvement or decline, which is neutral in sentiment.""}",neutral,positive
Self-service and automation are in a bigger role now and Fujitsu 's global resources will be exploited effectively .,positive,positive,"The statement highlights that self‑service and automation are taking on a larger role and that Fujitsu’s global resources will be exploited effectively, indicating a favorable outlook.","```json
{
  ""predicted_label"": ""Positive"",
  ""explanation"": ""The statement highlights that self‑service and automation are taking on a larger role and that Fujitsu’s global resources will be exploited effectively, indicating a favorable outlook.""
}
```",positive,positive
"Janis Arbidans , CEO of YIT Celtnieciba , said the company was focusing on housing and real estate development market .",neutral,neutral,"The article merely reports that the CEO announced a focus on housing and real estate development, with no indication of positive or negative outcomes.","```json
{
  ""predicted_label"": ""Neutral"",
  ""explanation"": ""The article merely reports that the CEO announced a focus on housing and real estate development, with no indication of positive or negative outcomes.""
}
```",neutral,neutral
"The final price will be specified by 14 May 2010 , the acquiring company said .",neutral,neutral,"The sentence merely states a future date for final price determination, with no positive or negative language or outcome implied.","```json
{
  ""predicted_label"": ""Neutral"",
  ""explanation"": ""The sentence merely states a future date for final price determination, with no positive or negative language or outcome implied.""
}
```",neutral,neutral
Loss after taxes amounted to EUR 1.2 mn compared to a loss of 2.6 mn .,positive,positive,"The loss after taxes dropped from EUR 2.6 million to EUR 1.2 million, indicating an improvement in financial performance.","{""predicted_label"":""Positive"",""explanation"":""The loss after taxes dropped from EUR 2.6 million to EUR 1.2 million, indicating an improvement in financial performance.""}",positive,positive
"The metal has gained 41 percent this year as demand from China , the world 's largest user , increased .",positive,positive,"The metal’s price has risen 41% this year, driven by increased demand from China.","```json
{
  ""predicted_label"": ""Positive"",
  ""explanation"": ""The metal’s price has risen 41% this year, driven by increased demand from China.""
}
```",positive,positive
"Incap Contract Manufacturing will carry out the manufacturing for these agreements at its factory in Tumkur , near Bangalore .",neutral,neutral,"The statement merely reports that Incap Contract Manufacturing will produce goods at its Tumkur factory, with no positive or negative implications.","{""predicted_label"":""Neutral"",""explanation"":""The statement merely reports that Incap Contract Manufacturing will produce goods at its Tumkur factory, with no positive or negative implications.""}",neutral,neutral
"ISMS does not disclose its financial results , the daily said .",neutral,negative,"The article states that ISMS ""does not disclose its financial results,"" implying a lack of transparency that is generally viewed negatively by investors.","```json
{
  ""predicted_label"": ""Negative"",
  ""explanation"": ""The article states that ISMS \""does not disclose its financial results,\"" implying a lack of transparency that is generally viewed negatively by investors.""
}
```",negative,neutral
"BasWare Invoice Processing , BasWare Contract Matching , BasWare Order Matching and BasWare KPI Reporting Tool are part of the BasWare 's Enterprise Purchase to Pay product suite .",neutral,neutral,"The news merely lists BasWare products as part of its suite, with no positive or negative language or outcomes mentioned.","```json
{
  ""predicted_label"": ""Neutral"",
  ""explanation"": ""The news merely lists BasWare products as part of its suite, with no positive or negative language or outcomes mentioned.""
}
```",neutral,neutral
"Anttila 's online department store - NetAnttila - has an established position as the best-known , most visited and most shopped online store in Finland  .",neutral,positive,"The article highlights NetAnttila as the ""best-known, most visited and most shopped online store in Finland,"" which are positive descriptors indicating a favorable position.","{""predicted_label"":""Positive"",""explanation"":""The article highlights NetAnttila as the \""best-known, most visited and most shopped online store in Finland,\"" which are positive descriptors indicating a favorable position.""}",positive,neutral
"Due to rapid expansion , the market share of Tallink in terms of passenger carriage through Tallinna Sadam Port of Tallinn totaled 55 percent in November against 45.7 percent in November 2005 .",positive,positive,"The article reports Tallink’s market share rose from 45.7% in November 2005 to 55% in November, indicating a clear positive growth outcome.","{""predicted_label"":""Positive"",""explanation"":""The article reports Tallink’s market share rose from 45.7% in November 2005 to 55% in November, indicating a clear positive growth outcome.""}",positive,positive
The company feels these leases are prime locations due to several producing formations in the immediate area .,positive,positive,"The statement highlights that the company views the leases as ""prime locations"" and cites ""several producing formations"" nearby, indicating a favorable outlook.","{""predicted_label"":""Positive"",""explanation"":""The statement highlights that the company views the leases as \""prime locations\"" and cites \""several producing formations\"" nearby, indicating a favorable outlook.""}",positive,positive
"The personnel reduction will be carried out in Anjalankoski , Hollola , Jyvaskyla , Jarvenpaa , Karhula , Turku and Valkeakoski units .",negative,negative,"The announcement of a personnel reduction across multiple units indicates layoffs, which is a negative development for employees and the organization.","{""predicted_label"":""Negative"",""explanation"":""The announcement of a personnel reduction across multiple units indicates layoffs, which is a negative development for employees and the organization.""}",negative,negative
"Subscribers of China Unicom , the nation 's second largest mobile phone operator after China Mobile , are expected to release pictures , videos and blog on the Internet via mobile phones as of March 2008 .",neutral,neutral,"The article simply reports a factual expectation that China Unicom subscribers will upload pictures, videos, and blogs via mobile phones in March 2008, with no positive or negative tone.","{""predicted_label"":""Neutral"",""explanation"":""The article simply reports a factual expectation that China Unicom subscribers will upload pictures, videos, and blogs via mobile phones in March 2008, with no positive or negative tone.""}",neutral,neutral
