text,true_label,P1_Lecturer_Fixed_pred,P1_Lecturer_Fixed_exp,P2_Constrained_pred,P2_Constrained_exp,gpt_oss_pred,P3_Hybrid_Master_exp,P4_Baseline_ZeroShot_pred,P4_Baseline_ZeroShot_exp,bert_pred,finbert_pred
The company reported today an operating loss of EUR0 .1 m on net sales of EUR4 .5 m for the first quarter 2008 .,negative,neutral,Error: 500 Server Error: Internal Server Error for url: http://localhost:11434/api/chat,negative,Strict classification applied,negative,The company reported an operating loss of EUR0.1 million for the quarter.,negative,"The headline describes an operating loss, which indicates poor financial performance and therefore carries a negative sentiment.",negative,neutral
"Finnish property investor Sponda said it has agreed a 100 mln eur , five-year mln credit facility with Swedbank and a 50 mln eur , seven-year facility with OKO Bank .",neutral,neutral,"The news merely informs that Sponda has agreed to a 100 million‑eur, five‑year credit facility and a 50 million‑eur, seven‑year facility, without any positive or negative commentary or implications.",positive,Strict classification applied,neutral,"Sponda secured a 100 million‑euros, five‑year credit line with Swedbank and a 50 million‑euros, seven‑year line with OKO Bank, which is a routine corporate financing arrangement.",neutral,The headline simply reports a factual business transaction — the agreement of credit facilities for further financing. It does not convey any evaluative judgment or emotional tone that would indicate a positive or negative sentiment.,neutral,neutral
Implementation of the project will be carried out by the Finnish company YIT in association with the investment fund Evli Property Investment Russia ( EPI ) .,neutral,neutral,"The statement merely reports that YIT and Evli Property Investment Russia (EPI) will carry out the project; it contains no evaluative or emotive language, indicating a neutral tone.",neutral,Strict classification applied,neutral,"The announcement describes a partnership and project implementation between YIT and EPI, with no explicit mention of financial gain, loss, or decline.",neutral,The headline simply states that a Finnish company and an investment fund will carry out a project; it contains no evaluative or emotionally charged language that would indicate positive or negative sentiment.,neutral,neutral
"It would be premature to talk about dates , volume and the investment procedure , '' he said .",neutral,neutral,"The quotation simply states it would be premature to discuss details, indicating caution rather than positive or negative sentiment.",neutral,Strict classification applied,neutral,The quote only indicates uncertainty and does not mention any financial gain or loss.,neutral,"The headline simply indicates a cautionary stance about discussing dates, volume, and investment procedure, without expressing positive or negative sentiment.",neutral,neutral
Etteplan targets to employ at least 20 people in Borl+[UNK]nge .,positive,positive,"The statement that Etteplan ""targets to employ at least 20 people"" signals a new job‑creation initiative, which is a positive development.",positive,Strict classification applied,neutral,"The announcement of hiring at least 20 employees represents a standard corporate operation, with no explicit indication of financial gain, loss, or penalty.",positive,"The headline reports that Etteplan plans to employ at least 20 people in Borlänge, signaling job creation and business growth, which is a positive development.",neutral,neutral
The use case dramatically narrows if you go only with the hot s Ltd.,neutral,negative,"The sentence states that the use case ""dramatically narrows,"" implying a reduction in scope and potential value, which is a negative sentiment indicator.",negative,Strict classification applied,negative,"The statement indicates that limiting the use case to only hot s Ltd. narrows its scope, implying a reduction in opportunities and potential value.",negative,"The headline suggests a disadvantageous outcome: 'dramatically narrows' indicates a limitation in the use case, which conveys a negative sentiment.",neutral,neutral
"The donations are granted to Aalto University and the universities of Helsinki , Tampere , Turku , Eastern Finland , Jyv+[UNK]skyl+[UNK] , Oulu and Vaasa , and to polytechnics to be announced later .",neutral,neutral,"The article simply states that donations have been granted to a list of universities and polytechnics, containing no positive or negative language or evaluative remarks.",positive,Strict classification applied,positive,"The text states that donations are granted to several universities, indicating a direct financial inflow to those institutions.",positive,"The headline announces that donations are being granted to a list of universities, which is inherently positive news.",neutral,neutral
"Finnish GeoSentric 's net sales decreased to EUR 939,000 in January-March 2009 .",negative,negative,"The statement notes that GeoSentric’s net sales ""decreased to EUR 939,000"" in the first quarter, indicating a negative performance trend.",negative,Strict classification applied,negative,"Net sales fell, indicating a financial decline.",negative,"The headline reports a decrease in net sales for the company, which is typically interpreted as a negative financial development.",negative,negative
Finnish mobile operator DNA will function as a subcontractor to Maingate and will be responsible for telecommunications connections .,positive,neutral,"The article presents a factual business arrangement: DNA will act as a subcontractor for Maingate and handle telecommunications connections, with no positive or negative language indicating sentiment.",neutral,Strict classification applied,neutral,The announcement details a subcontractor arrangement without any explicit financial gain or loss.,neutral,The headline presents a straightforward factual statement about a business arrangement without any positive or negative language or sentiment.,neutral,neutral
"According to the company , staff will be laid off temporarily when necessary .",negative,neutral,"Error: HTTPConnectionPool(host='localhost', port=11434): Read timed out. (read timeout=30)",negative,Strict classification applied,negative,"The announcement of temporary staff layoffs signals a workforce reduction, which is typically associated with operational decline or cost-pressure contexts, indicating a negative sentiment.",negative,"The headline announces that staff will be temporarily laid off, which is unfavorable for employees and indicates a negative business development.",negative,negative
The net sales of the Power Plants business were EUR 710.3 million in 2005 .,neutral,neutral,"The statement simply reports a sales figure without any evaluative or emotive language, indicating a neutral report.",neutral,Strict classification applied,neutral,"The statement reports the net sales figure for the Power Plants business, lacking any explicit indication of growth, decline, or financial gain/loss.",neutral,"The headline presents a straightforward financial fact without any emotional language or evaluative tone, making it neutral in sentiment.",neutral,neutral
"He joins Technopolis from KONE where he has held various positions within the Group , most recently as Director of Service Business and Business Development for KONE s Middle Eastern operations .",neutral,neutral,"The article merely reports a career move—""He joins Technopolis from KONE""—and lists his previous positions without any positive or negative descriptors.",neutral,Strict classification applied,neutral,"The announcement only reports a personnel transfer, with no explicit mention of financial gains, losses, or operational impact.",neutral,"The headline merely reports a corporate appointment without any evaluative language or emotive content, so it conveys an objective, neutral tone.",neutral,neutral
"Steek , which was set up in 2002 , is based in Bordeaux , southwestern France .",neutral,neutral,The article gives only factual details—Steek was established in 2002 and is located in Bordeaux—without expressing positive or negative sentiment.,neutral,Strict classification applied,neutral,"The article only states the founding date and location of Steek; it contains no reference to financial gain, loss, or corporate operations.",neutral,"The headline provides a factual statement about the founding year and location of Steek, containing no positive or negative language or evaluative tone.",neutral,neutral
Vacon 's cash flow from operations grew to EUR 37.1 mn from EUR 21.9 mn a year ago .,positive,positive,"The article reports that Vacon’s cash flow from operations increased from EUR 21.9 million to EUR 37.1 million, indicating stronger financial performance.",positive,Strict classification applied,positive,Cash flow from operations increased from EUR 21.9 mn to EUR 37.1 mn.,positive,"The headline reports a substantial increase in cash flow from operations, indicating improved financial performance. This is generally viewed as positive news for the company.",positive,positive
"According to the original merger plan , Scanfil would get a 79 % stake in the combined business .",neutral,neutral,The statement simply reports a fact about the merger – Scanfil would receive a 79 % stake – without expressing any positive or negative opinion.,neutral,Strict classification applied,neutral,"The information describes a stake distribution (% ownership) in the combined entity, which is a standard corporate operation without any explicit financial gain or loss.",neutral,"The headline simply reports a factual detail about a merger plan without any evaluative or emotionally charged language, making it neutral in tone.",neutral,neutral
Raute is listed on the Nordic exchange in Helsinki .,neutral,neutral,"The statement simply reports that Raute has been listed on a stock exchange, providing no positive or negative context; it is a neutral factual update.",positive,Strict classification applied,neutral,Listing on the Nordic exchange in Helsinki is a standard corporate operation without explicit financial gain or loss mentioned.,neutral,The headline merely reports a factual event (Raute being listed on an exchange) without any positive or negative connotation.,neutral,neutral
The concept enables a commercially affordable way to manufacture high-quality TCO coated glass for the solar industry .,positive,positive,"The statement highlights that the concept provides a commercially affordable method for producing high‑quality TCO coated glass, indicating a beneficial development for the solar industry.",positive,Strict classification applied,positive,"Introducing a cheaper manufacturing method for high‑quality glass reduces production costs, which directly improves profitability for players in the solar industry.",positive,"The headline describes a concept that offers commercial affordability and high-quality production of TCO coated glass for the solar industry, highlighting beneficial and innovative aspects.",positive,positive
`` I 'm not sure what 's happening .,neutral,negative,"The phrase ""I'm not sure what's happening"" conveys uncertainty and doubt, which are typical indicators of a negative sentiment.",neutral,Strict classification applied,neutral,"The statement does not reference any financial gain, loss, or operational change, so there is no concrete financial evidence to classify as positive or negative.",neutral,"The headline states uncertainty ('I'm not sure what's happening') without any explicit positive or negative connotation, indicating a neutral sentiment.",neutral,neutral
"In the financial statement for the first quarter of 2010 , Tikkurila is reported under discontinued operations .",neutral,negative,"The statement that Tikkurila is reported under ""discontinued operations"" signals a negative development, indicating that its business unit is being shut down or sold.",neutral,Strict classification applied,negative,"The company reports Tikkurila under discontinued operations, indicating that this segment is being removed and will negatively impact financial performance.",neutral,"The headline presents a factual report from a financial statement without any evaluative language or emotional tone. It simply states that Tikkurila is listed under discontinued operations, which is neutral information.",neutral,neutral
"Together , Yahoo and Nokia said they will continue to deliver Internet experiences that address the core needs of consumers , developers , operators and advertisers .",neutral,neutral,"The article simply announces a cooperation between Yahoo and Nokia to deliver internet experiences that 'address the core needs of consumers, developers, operators and advertisers,' which is a factual statement without positive or negative implications.",positive,Strict classification applied,neutral,"No financial gain, loss or metrics are mentioned in the announcement.",positive,"The headline conveys a positive outlook by announcing a continued partnership between Yahoo and Nokia to deliver Internet experiences that address the core needs of consumers, developers, operators, and advertisers.",neutral,neutral
"Tekla will organize an information meeting for analysts and media at WTC Helsinki Marski meeting room , Aleksanterinkatu 17 , the same day at 12:30 - 1:30 p.m. Light lunch will be served .",neutral,neutral,"The article merely reports an upcoming informational meeting and a light lunch, with no evaluative language indicating positivity or negativity.",neutral,Strict classification applied,neutral,"No mention of financial gain, growth, loss, or decline; only a routine corporate event.",neutral,The headline merely reports an upcoming informational event with logistical details and a light lunch. It contains no evaluative or emotional language that would indicate a positive or negative sentiment.,neutral,neutral
TietoEnator signed an agreement to acquire Indian research and development ( R&D ) services provider and turnkey software solutions developer Fortuna Technologies Pvt. Ltd. for 21 mln euro ( $ 30.3 mln ) in September 2007 .,neutral,neutral,The article reports a factual business transaction – TietoEnator signed an agreement to acquire Fortuna Technologies for 21 million euros – without indicating any positive or negative impact.,neutral,Strict classification applied,neutral,TietoEnator signed an agreement to acquire Fortuna Technologies Pvt. Ltd. for 21 million euros.,positive,"The headline reports that TietoEnator has signed an agreement to acquire a research and development services provider, which generally indicates a strategic expansion and positive growth for the company.",positive,positive
Sales for the Department Store Division increased by 15 % and sales for the clothing store subsidiary Seppala increased by 8 % Meanwhile sales for Hobby Hall decreased by 12 % .,positive,neutral,"The report highlights sales increases of 15 % for the Department Store Division and 8 % for the clothing store subsidiary Seppala, while also noting a 12 % decline for Hobby Hall, indicating mixed outcomes.",neutral,Strict classification applied,neutral,"The article reports factual sales figures: two divisions experienced increases while Hobby Hall saw a decline, providing standard financial performance data without an overall positive or negative emphasis.",neutral,"The headline simply reports sales changes—some increases and one decrease—without any emotive language or explicitly positive/negative framing. It presents factual information, so the overall sentiment is neutral.",positive,positive
Catalysts segment includes refinery catalysts and polyolefin catalysts product categories .,neutral,neutral,The statement merely lists product categories (“refinery catalysts and polyolefin catalysts”) without any sentiment‑bearing language or evaluative content.,neutral,Strict classification applied,neutral,"The statement merely describes product categories, lacking any indication of financial gain or loss.",neutral,The headline is simply stating the product categories for the catalysts segment and does not contain any positive or negative language.,neutral,neutral
Around 250 of these reductions will be implemented through pension arrangements .,neutral,negative,"The article mentions ""reductions will be implemented"" implying a cutback or decline, which conveys a negative outlook.",neutral,Strict classification applied,positive,"The statement indicates a planned cost reduction, directly decreasing expenses and improving the company's financial position.",negative,"The headline mentions ""reductions,"" which typically imply cutbacks or decreases that are perceived negatively, leading to a negative sentiment classification.",neutral,neutral
"The CL51 is designed to measure cloud base height and vertical visibility in all weather conditions , which makes it an ideal instrument for meteorological applications that rely on reliable cloud height detection .",positive,positive,"The claim that the CL51 is an ""ideal instrument"" for meteorological applications signals a favorable, positive stance.",neutral,Strict classification applied,neutral,"The passage describes a product's technical capabilities without indicating any financial gains, losses, or impacts on business operations.",positive,"The headline praises the CL51, describing it as an ""ideal instrument"" for meteorological applications, which conveys a positive sentiment.",positive,positive
The company expects its net sales in the first half of 2008 to reach the previous year 's level .,positive,neutral,"The statement indicates that the company expects sales to remain at the previous year's level, implying no growth or decline, which reflects a neutral outlook.",neutral,Strict classification applied,neutral,"The forecast states net sales will match the prior year’s level, indicating no expected growth or decline, so it is a standard corporate operations statement.",neutral,The headline simply reports the company's expectation that net sales will reach the previous year's level. It contains no emotionally charged words or evaluative language that would indicate a positive or negative sentiment; it presents a factual forecast.,positive,positive
Self-service and automation are in a bigger role now and Fujitsu 's global resources will be exploited effectively .,positive,positive,"The headline highlights increased importance of self‑service and automation and promises effective exploitation of Fujitsu’s global resources, indicating a favorable outlook.",positive,Strict classification applied,neutral,"No explicit financial gain, loss, or penalty is mentioned; the statement describes operational changes typical of PR.",positive,"The headline highlights increased use of self‑service and automation, and suggests that Fujitsu's global resources will be effectively leveraged, which conveys a favorable outlook rather than any negative sentiment.",positive,positive
"Janis Arbidans , CEO of YIT Celtnieciba , said the company was focusing on housing and real estate development market .",neutral,neutral,The statement merely reports the company's focus on housing and real estate development without expressing any positive or negative judgment.,neutral,Strict classification applied,neutral,"The statement merely indicates a strategic focus on housing and real estate development, with no mention of financial gains, losses, or other economic outcomes.",neutral,The headline simply reports a CEO’s statement about the company’s focus on the housing and real estate development market. It contains no positive or negative language or evaluative content that would indicate a positive or negative sentiment.,neutral,neutral
"The final price will be specified by 14 May 2010 , the acquiring company said .",neutral,neutral,"The article merely reports a forthcoming date for final price disclosure, with no positive or negative language or implications.",neutral,Strict classification applied,neutral,"The statement only announces the date on which the final price will be specified, with no indication of a gain or loss.",neutral,"The headline simply reports a factual update about the timing of a price specification. It contains no positive or negative connotations, making its sentiment neutral.",neutral,neutral
Loss after taxes amounted to EUR 1.2 mn compared to a loss of 2.6 mn .,positive,positive,"The article notes the loss after taxes decreased from EUR 2.6 mn to EUR 1.2 mn, indicating an improvement in the financial result.",positive,Strict classification applied,negative,"The company reported a loss after taxes of EUR 1.2 million, which, although smaller than the prior loss of EUR 2.6 million, remains a financial loss.",positive,"The headline reports that the loss after taxes has decreased from 2.6 million euros to 1.2 million euros. A reduction in losses indicates an improvement in the company’s financial standing, which is generally viewed positively. Thus, the sentiment is classified as Positive.",positive,positive
"The metal has gained 41 percent this year as demand from China , the world 's largest user , increased .",positive,positive,"The article highlights a 41% gain in the metal’s price this year, attributing it to increased demand from China, which signals strong market conditions.",positive,Strict classification applied,positive,"The metal’s price has risen by 41% this year, driven by higher demand from China, indicating a financial gain.",positive,"The headline states that the metal has gained 41% this year and that demand from China has increased, indicating a favorable market outcome.",positive,positive
"Incap Contract Manufacturing will carry out the manufacturing for these agreements at its factory in Tumkur , near Bangalore .",neutral,neutral,The news is a factual statement about Incap Contract Manufacturing’s location and role; it contains no evaluative or emotionally charged language that would suggest a positive or negative sentiment.,neutral,Strict classification applied,neutral,"The statement describes a standard operational arrangement without any explicit financial gain, loss, or negative impact.",neutral,The headline reports a factual statement about Incap Contract Manufacturing carrying out manufacturing at its Tumkur factory and does not convey any positive or negative emotion.,neutral,neutral
"ISMS does not disclose its financial results , the daily said .",neutral,neutral,"The article states that ISMS ""does not disclose its financial results,"" which is a neutral factual claim without positive or negative evaluation.",negative,Strict classification applied,neutral,"The report only states that ISMS does not disclose its financial results; no mention of gains, losses, or penalties is made.",negative,"The headline reports that ISMS did not disclose its financial results, indicating a lack of transparency and possibly poor financial performance, which generally conveys a negative sentiment.",neutral,neutral
"BasWare Invoice Processing , BasWare Contract Matching , BasWare Order Matching and BasWare KPI Reporting Tool are part of the BasWare 's Enterprise Purchase to Pay product suite .",neutral,neutral,"The news merely lists product features as part of BasWare’s suite, with no positive or negative qualifiers.",neutral,Strict classification applied,neutral,"The statement only describes product components without any reference to financial gain, loss, or decline.",neutral,"The headline simply lists features of a BasWare product suite without expressing any positive or negative sentiment. It presents factual information, so its sentiment is best classified as Neutral.",neutral,neutral
"Anttila 's online department store - NetAnttila - has an established position as the best-known , most visited and most shopped online store in Finland  .",neutral,positive,"The statement highlights NetAnttila as ""the best‑known, most visited and most shopped"" online store in Finland, which are positive descriptors indicating acclaim and high standing.",positive,Strict classification applied,neutral,The statement highlights brand popularity but does not provide concrete financial metrics or evidence of growth or loss.,positive,"The headline highlights the store's leading status, describing it as the best-known, most visited, and most shopped online store in Finland, which conveys a positive portrayal.",neutral,neutral
"Due to rapid expansion , the market share of Tallink in terms of passenger carriage through Tallinna Sadam Port of Tallinn totaled 55 percent in November against 45.7 percent in November 2005 .",positive,positive,"The article highlights Tallink’s rapid expansion and a rise in market share from 45.7% to 55%, indicating growth and positive performance.",positive,Strict classification applied,positive,"Tallink’s passenger‑carriage market share grew from 45.7% to 55%, indicating a positive performance gain.",positive,"The headline reports an increase in market share due to rapid expansion, indicating a growth achievement for Tallink. This factual announcement conveys a positive outcome for the company, thus classifying the sentiment as Positive.",positive,positive
The company feels these leases are prime locations due to several producing formations in the immediate area .,positive,positive,"The statement highlights that the company views the leases as ""prime locations"" and attributes this to ""several producing formations in the immediate area,"" indicating a favorable outlook.",positive,Strict classification applied,neutral,"The statement only describes lease locations and nearby production, with no explicit mention of financial gains, losses, or penalties.",positive,"The headline expresses optimism about the leases, describing them as ""prime locations"" because of nearby producing formations. This positive language indicates a favorable view.",neutral,positive
"The personnel reduction will be carried out in Anjalankoski , Hollola , Jyvaskyla , Jarvenpaa , Karhula , Turku and Valkeakoski units .",negative,negative,"The news explicitly states a ""personnel reduction"" in multiple units, implying job cuts and a negative impact on employees.",negative,Strict classification applied,negative,"The announcement details a reduction in personnel across multiple units, indicating a workforce cut that typically corresponds to a decline or adverse financial impact.",negative,"The headline announces personnel reductions (layoffs) across multiple units, which indicates an adverse outcome for employees and can be seen as a negative event.",negative,negative
"Subscribers of China Unicom , the nation 's second largest mobile phone operator after China Mobile , are expected to release pictures , videos and blog on the Internet via mobile phones as of March 2008 .",neutral,neutral,The statement simply forecasts that users will be uploading content; it contains no evaluative or emotive language indicating positive or negative sentiment.,neutral,Strict classification applied,neutral,"The article reports a change in subscriber activity (uploading media), with no explicit mention of financial gain, loss, or penalty.",neutral,"The headline simply reports a factual change in subscriber behavior without expressing a positive or negative view. It contains no evaluative language or emotion, thus it is best classified as neutral sentiment.",neutral,neutral
