text,true_label,P1_Lecturer_Fixed_pred,P1_Lecturer_Fixed_exp,P2_Constrained_pred,P2_Constrained_exp,gpt_oss_pred,P3_Hybrid_Master_exp,P4_Baseline_ZeroShot_pred,P4_Baseline_ZeroShot_exp,bert_pred,finbert_pred
"Strongest growth was seen in the new markets in Russia , the Czech Republic , and Slovakia .",positive,positive,"The article highlights ""Strongest growth"" in new markets in Russia, the Czech Republic, and Slovakia, signaling positive performance and expansion.",positive,Strict classification applied,positive,"The statement cites ""strongest growth"" in new markets, which indicates a financial gain.",positive,"The headline reports that the strongest growth was observed in new markets, which conveys a positive business outcome.",positive,positive
The sale price was not disclosed .,neutral,neutral,"The statement ""The sale price was not disclosed"" contains no positive or negative language and simply reports a lack of information, which is neutral in tone.",neutral,Strict classification applied,neutral,"The passage only states that the sale price was not disclosed, providing no evidence of a financial gain, loss, or penalty.",neutral,"The headline simply states that the sale price was not disclosed, containing no positive or negative evaluative language.",neutral,neutral
You will hear the latest insights and updates on Citycon 's strategy as well as the latest news from all the business units .,neutral,neutral,The statement only reports forthcoming updates and insights without any evaluative or emotive language.,neutral,Strict classification applied,neutral,"The statement mentions only strategy updates and news from business units, with no explicit reference to financial gain, loss, or penalty.",neutral,"The headline simply announces that upcoming content will include insights, updates, and news. It does not convey any evaluative language or emotional tone, so it is best classified as neutral.",neutral,neutral
"HKScan is one of the leading food companies in northern Europe with homemarkets in Finland , Sweden , the Baltic countries and Poland .",neutral,neutral,The statement provides neutral facts about HKScan's market presence and leadership without expressing a positive or negative opinion.,neutral,Strict classification applied,neutral,"The statement only describes the company's geographic presence and does not mention any financial gain, loss, or decline.",neutral,The headline simply states factual information about HKScan’s market presence and standing without expressing any positive or negative opinion.,neutral,positive
We have made long-term investments in developing the system 's implementation model .,neutral,positive,"The phrase ""long-term investments"" signals a proactive, optimistic stance toward development, implying confidence and positive intent.",positive,Strict classification applied,neutral,"The company is making a long‑term investment in system development, a standard corporate expenditure with no explicit gain or loss reported.",neutral,"The headline simply reports that long‑term investments have been made in developing the system's implementation model. It contains no evaluative or emotive language that would indicate a positive or negative sentiment, resulting in a neutral classification.",neutral,neutral
"Marubeni has participated in GHG - Green House Gas - emission reduction projects overseas , obtained emissions credit from its projects and has provided these to Japanese clients .",neutral,positive,"The article highlights Marubeni’s participation in overseas GHG‑emission reduction projects, the acquisition of emissions credits, and the distribution of those credits to Japanese clients, all of which reflect a constructive environmental effort.",positive,Strict classification applied,neutral,"The article describes Marubeni’s participation in and provision of emission credits, which is presented as routine corporate activity without explicit mention of financial gain or loss.",positive,"The headline highlights Marubeni's proactive involvement in green initiatives, highlighting successful projects overseas, acquisition of emissions credits, and delivery of these credits to clients—presenting a positive environmental and business impact.",neutral,neutral
The newly created position has been established to strengthen Amer Sports ' management in strategic planning and execution .,positive,positive,"The article says the new position was created ""to strengthen Amer Sports' management in strategic planning and execution,"" indicating a positive improvement.",positive,Strict classification applied,neutral,"The creation of a new position aims to strengthen management, a typical corporate move with no explicit financial gain or loss mentioned.",neutral,"The headline simply reports a new position aimed at improving strategic planning and execution, without expressing any positive or negative emotional tone.",positive,positive
The agreement with JM is one in a series of contracts that TeliaSonera has signed in recent months with residential construction and real estate management companies in Sweden .,neutral,neutral,The article merely reports a factual contract with JM and other companies; it contains no positive or negative language.,neutral,Strict classification applied,neutral,"The statement reports new contracts signed with construction and real‑estate firms, indicating routine business activity without any explicit financial gain or loss.",neutral,The headline presents a straightforward factual statement about TeliaSonera signing multiple contracts. It contains no emotive language or value judgment that would indicate a positive or negative sentiment.,neutral,neutral
"Net profit in the three months through March 31 fell to (  x20ac ) 103 million ( US$ 165 million ) from (  x20ac ) 131 million a year earlier , the Finnish company said .",negative,negative,"The statement reports the net profit ""fell to (x20ac) 103 million from (x20ac) 131 million a year earlier,"" indicating a decline in earnings.",negative,Strict classification applied,negative,"Net profit fell from 131 million to 103 million (x 20 ac), showing a decline compared to the previous year.",negative,The headline reports a decline in net profit—from 131 million to 103 million—indicating a negative change in the company's financial performance.,negative,negative
16 February 2011 - Finnish industrial machinery company Metso Oyj ( HEL : MEO1V ) said today it will deliver minerals processing equipment and basic engineering to Canadian miner Northland Resources ( OSL : NAUR ) ( TSE : NAU ) .,positive,positive,"The article states that Metso will deliver equipment and basic engineering to Northland Resources, indicating a new business transaction and potential revenue generation, which is a positive business development.",neutral,Strict classification applied,neutral,"Metso announced a routine equipment delivery contract; the news contains no explicit statement of revenue, profit, or loss.",neutral,"The headline simply reports a planned delivery of equipment by one company to another, containing no positive or negative language or sentiment indicators. Therefore, it is classified as neutral.",neutral,positive
"When dialing in , the participants should quote 877417 as conference ID .",neutral,neutral,"The text only provides a factual instruction about a conference ID, with no positive or negative language.",neutral,Strict classification applied,neutral,"The text only provides a conference ID and contains no financial gain, loss, or growth information.",neutral,"The headline merely provides a factual instruction about quoting a conference ID, lacking any emotional or evaluative language that would indicate a positive or negative sentiment.",neutral,neutral
"To prove the efficiency of the China Mobile system , Rod Baber , an English climber , climbed to the Mount Everest summit and successfully made calls .",positive,positive,"The article highlights that Rod Baber successfully made calls from the summit, demonstrating the effectiveness of China Mobile’s system, which conveys a positive outcome.",neutral,Strict classification applied,neutral,"The article only describes a promotional activity and provides no explicit financial gain, loss, or operational transaction.",positive,"The headline highlights a successful achievement—an English climber not only summited Mount Everest but also demonstrated the efficiency of China Mobile’s system by making calls, which reflects a positive outcome.",positive,positive
"Operating profit surged to EUR21m from EUR106 ,000 .",positive,positive,"The report highlights a dramatic rise in operating profit—from EUR106,000 to EUR21M—using the word ""surged,"" signaling a strong positive financial outcome.",positive,Strict classification applied,positive,"Operating profit increased from EUR106,000 to EUR21 million, indicating a substantial financial gain.",positive,"The headline reports a dramatic increase in operating profit (from EUR106,000 to EUR21 million), indicating strong financial performance, which expresses a positive sentiment.",positive,positive
This assignment strengthens Poyry 's position as an international provider of engineering and project services to the chemical process industry .,positive,positive,"The statement that the assignment ""strengthens Poyry's position as an international provider"" indicates a positive development for the company.",positive,Strict classification applied,neutral,"No explicit financial impact is reported; the statement only notes a strengthened position without citing revenue, profit, or loss figures.",positive,"The headline indicates that the assignment will enhance or strengthen Poyry’s market position, suggesting a favorable outcome for the company.",positive,positive
"The company also appointed Leif Rosen head of the Special Plate unit which includes the quarto plate units in Degerfors , Sweden , and New Castle , USA , the unit in Willich , Germany , as well as Pressplate and Prefab in Avesta and Plate Service Centre Nordic in Degerfors .",neutral,neutral,The passage states a factual update—Leif Rosen was appointed head of the Special Plate unit—without any evaluative language or emotional tone.,neutral,Strict classification applied,neutral,"The announcement only reports a new appointment; it contains no explicit financial gain, decline or penalty.",neutral,"The headline reports a factual corporate appointment without any evaluative or emotive language, indicating a neutral sentiment.",neutral,neutral
Mobile communication and wireless broadband provider Nokia Inc NYSE : NOK today set new financial targets and forecasts for Nokia and the mobile device industry and also for Nokia Siemens Networks and the mobile and fixed infrastructure and related services market .,neutral,neutral,"The article reports that Nokia ""set new financial targets and forecasts"" for itself and related markets, which is an informational statement without explicit positive or negative remarks.",neutral,Strict classification applied.,neutral,"The article only reports that Nokia set new targets and forecasts, without stating any actual earnings growth or loss.",neutral,"The headline merely reports that Nokia announced new financial targets and forecasts for its businesses and the broader market. It does not contain explicit language of praise, criticism, or negative assessment, so the sentiment is best considered neutral.",neutral,neutral
First quarter underlying operating profit rose to 41 mln eur from 33 mln a year earlier .,positive,positive,"The news states that the first quarter underlying operating profit rose from 33 mln to 41 mln, indicating a clear improvement in earnings.",positive,Strict classification applied,positive,"Underlying operating profit rose from €33 million to €41 million, a gain of €8 million.",positive,"The headline reports an increase in operating profit from 33 million to 41 million euros, indicating improved financial performance.",positive,positive
A few employees would remain at the Oulu plant in support functions for other group units .,neutral,neutral,The statement simply reports that a small number of employees will stay at the Oulu plant for support roles; it contains no positive or negative evaluation.,neutral,Strict classification applied,neutral,"The note merely reports staffing continuity at the plant, with no mention of financial gain, loss, or change in performance.",neutral,"The headline simply reports that a small number of employees will stay at the Oulu plant to provide support functions for other group units, with no positive or negative language or implication.",neutral,neutral
"Swiss bank Credit Suisse International will act as an investor in the locomotive manufacturing plant , the Astana administration said .",neutral,neutral,"The article merely states that Credit Suisse International will act as an investor in a locomotive plant, with no evaluative or emotive language indicating positive or negative sentiment.",positive,Strict classification applied,positive,"Credit Suisse International is acting as an investor in the locomotive plant, indicating a capital investment that signals potential financial gain.",neutral,"The headline reports a factual event—Credit Suisse International will invest in a locomotive plant—without using evaluative or emotionally charged language, indicating a neutral sentiment.",neutral,neutral
"Its board of directors will propose a dividend of EUR0 .12 per share for 2010 , up from the EUR0 .08 per share paid in 2009 .",positive,positive,The announcement that the dividend will increase from EUR0.08 to EUR0.12 per share demonstrates a favorable financial improvement for shareholders.,positive,Strict classification applied,positive,"The company proposes a dividend increase from €0.08 to €0.12 per share, indicating higher shareholder payouts and financial growth.",positive,"The headline reports an increase in dividend payout from EUR 0.08 to EUR 0.12 per share, indicating a more favorable financial outcome for shareholders and thereby conveying a positive sentiment.",positive,positive
Atria said its offer would give the Swedish company continued ownership and control of its slaughtering and cutting operations .,neutral,neutral,"The statement simply reports that Atria’s offer will allow the Swedish company to maintain ownership and control over its operations, with no positive or negative language indicating impact or outcome.",neutral,Strict classification applied,neutral,"The statement describes a change in ownership and control, which is a standard corporate operation without indicating any financial gain or loss.",neutral,"The headline presents factual information about an offer that would maintain a company's ownership and control. It does not express approval, disapproval, or any emotional stance, making its sentiment neutral.",neutral,neutral
Operating profit excluding restructuring costs grew to EUR 44.5 million from EUR 31.7 million while operating profit including restructuring costs showed even larger growth to EUR 38.5 million from EUR 7.4 million .,positive,positive,"The news reports that operating profit excluding restructuring costs increased from EUR 31.7 million to EUR 44.5 million, and operating profit including restructuring costs rose from EUR 7.4 million to EUR 38.5 million, indicating a clear financial improvement.",positive,Strict classification applied,positive,Operating profit grew from €31.7 million to €44.5 million (excluding restructuring costs) and from €7.4 million to €38.5 million (including restructuring costs).,positive,"The headline reports significant increases in operating profit both excluding and including restructuring costs, indicating strong financial performance. This upward trend in profitability conveys a positive outlook.",positive,positive
These share transactions are part of the company 's strategy of relinquishing assets that are not part of its core business .,neutral,neutral,"The statement simply reports that the company is selling off non‑core assets, which is a factual description with no clear positive or negative connotation.",neutral,Strict classification applied,neutral,"The statement indicates a standard corporate divestiture of non‑core assets, with no explicit mention of financial gain or loss.",neutral,The headline reports a factual corporate action—relinquishing non-core assets—without any evaluative or emotional language that would indicate positive or negative sentiment.,neutral,neutral
"As reported June 26 , `` both circuits continued to alternately report the track as vacant and then occupied almost constantly from June 17 , when part of the track signaling device was replaced , to the time of the crash , according to the Metro source . ''",neutral,negative,"The article discusses a crash, noting repeated erratic track status reports and implicating a faulty signaling device, which conveys a negative event.",negative,Strict classification applied,neutral,"The article reports operational details of a track signaling incident but contains no explicit mention of financial gain, loss, or penalty in the content.",negative,"The headline reports a crash on the track, indicating a harmful or dangerous event. This description of an accident reflects negative sentiment, as it highlights a problem or failure rather than positive outcomes.",neutral,neutral
"Founded in 1649 , Fiskars has over 360 years of product quality excellence and is Finland 's oldest company .",neutral,positive,"The statement highlights Fiskars’ long history and “product quality excellence,” presenting the company in a favorable light.",positive,Strict classification applied,neutral,"The statement only highlights Fiskars’ long history and quality, with no mention of financial performance, gains, or losses.",positive,"The headline highlights longstanding legacy, product quality excellence, and prestige as Finland's oldest company, all of which convey a positive tone.",neutral,neutral
"SDM offers general rental equipment , aluminium scaffolding , power generator and hoists to customers in the construction sector .",neutral,neutral,"The statement merely reports that SDM provides rental equipment to construction customers, without any positive or negative connotations.",neutral,Strict classification applied,neutral,"The announcement only states that SDM is offering rental equipment and related services, without indicating any financial gains or losses.",neutral,The headline simply states a factual service offering by SDM in the construction sector. It contains no emotionally charged words or judgments that would indicate a positive or negative sentiment.,neutral,neutral
"Svyturys-Utenos Alus , which is controlled by the Nordic group Baltic Beverages Holding ( BBH ) , posted a 4.7-per-cent growth in beer sales for January-May to 46.22 million litres .",positive,positive,"The article highlights a 4.7‑percent increase in beer sales, indicating stronger performance.",positive,Strict classification applied,positive,"Sales grew 4.7%, indicating higher revenue.",positive,"The headline reports a 4.7% growth in beer sales, indicating a positive business performance.",positive,positive
The chain is to unite 45-50 centres by the end of 2008 .,neutral,neutral,"The article merely reports a future expansion plan for the chain (unity of 45‑50 centres by end‑2008) without positive or negative language, indicating a neutral fact.",neutral,Strict classification applied,neutral,"The statement describes a planned expansion of centres, with no explicit reference to financial gain or loss.",neutral,The headline merely reports a planned expansion of the chain and contains no emotional or value-laden language that would suggest a positive or negative sentiment.,neutral,neutral
"4 February 2011 - Finnish broadband data communication systems provider Teleste Oyj HEL : TLT1V said Wednesday its net profit rocketed to EUR4 .8 m in 2010 from EUR416 ,000 in 2009 and it lifted its dividend proposal .",positive,positive,"The article reports that Teleste Oyj’s net profit ""rocketed to EUR4.8 m"" from EUR416,000 and that it ""lifted its dividend proposal,"" indicating improved financial performance.",positive,Strict classification applied.,positive,"Net profit rose from EUR 416,000 to EUR 4.8 million, indicating a substantial increase in earnings.",positive,"The headline reports a substantial increase in net profit—from only €416,000 to €4.8 million—and mentions a lifted dividend proposal, both of which indicate a strong financial performance and a positive outlook for the company. This favorable business development conveys a positive sentiment.",positive,positive
It also turned to earnings per share ( EPS ) of EUR 0.08 versus loss per share of EUR 0.04 .,positive,positive,"The article notes a shift from a loss per share of EUR 0.04 to an earnings per share of EUR 0.08, indicating improved financial performance.",positive,Strict classification applied,positive,"The company reports earnings per share of EUR 0.08, turning from a prior loss per share of EUR 0.04, indicating a direct financial gain.",positive,"The headline reports a shift from a loss per share to a positive earnings per share, indicating improved financial performance, which conveys a positive sentiment.",positive,positive
Pretax loss totalled EUR 162.3 mn compared to a profit of EUR 253.5 mn in 2007 .,negative,negative,"The news reports a pretax loss of EUR 162.3 million versus a profit of EUR 253.5 million in 2007, indicating a decline in financial performance.",negative,Strict classification applied,negative,"The company reports a pre‑tax loss of €162.3 million, contrasting with a €253.5 million profit in 2007.",negative,"The headline reports a pretax loss of 162.3 million euros for the current period, contrasted with a profit of 253.5 million euros in 2007. Reporting a loss – a downturn in financial performance compared to a previous profit – conveys negative sentiment about the company's financial results.",negative,negative
"Of course , you 'll have direct access to Nokia 's Ovi store , so you 'll have lots of fun downloading your favorite media .",neutral,positive,"The article highlights direct access to Nokia’s Ovi store and promises that users will “have lots of fun downloading your favorite media,” which is explicitly uplifting and favorable.",positive,Strict classification applied,neutral,"The statement merely describes access to Nokia's Ovi store, with no mention of financial gain or loss.",positive,"The headline uses enthusiastic language such as ""Of course"" and ""lots of fun"" to highlight a positive experience with accessing Nokia's Ovi store.",neutral,neutral
"The contracts between Raute Corporation and Muling Kemian Wood Products Co. , Ltd. , which were announced on 3 November 2010 , have taken effect .",neutral,neutral,The sentence merely reports a factual event—contracts between the two companies have become effective—without any positive or negative connotation.,neutral,Strict classification applied,neutral,"The announcement merely reports that the contracts are now in force, with no explicit financial gain or loss mentioned.",neutral,The headline simply reports that certain contracts have entered into effect; it contains no positive or negative evaluative language.,neutral,neutral
"In Q1 of 2010 , Bank of +_land 's net interest income increased from EUR 9.1 mn to EUR 9.7 mn .",positive,positive,"The article states that the bank’s net interest income ""increased from EUR 9.1 mn to EUR 9.7 mn,"" indicating improved financial performance.",positive,Strict classification applied,positive,"Net interest income rose from EUR 9.1 mn to EUR 9.7 mn, showing a clear financial gain.",positive,"The headline reports that the bank’s net interest income rose from EUR 9.1 million to EUR 9.7 million, indicating an improvement in performance, which is interpreted as a positive sentiment.",positive,positive
"Aldata Solution Oyj Thomas Hoyer CFO More information : Aldata Solution Oyj , Thomas Hoyer , CFO , tel. [phone] Aldata in brief Aldata Solution is one of the global leaders in supply chain software for retail , wholesale and logistics companies .",neutral,neutral,The article simply provides factual information about Aldata Solution Oyj and its CFO without expressing any positive or negative sentiment.,neutral,Strict classification applied,neutral,"The release only provides contact information and a generic description of Aldata’s market position; it contains no explicit financial gain, loss, or performance data.",neutral,"The headline reports factual information about Aldata Solution Oyj and its CFO without any evaluative or emotionally charged language, indicating a neutral stance.",neutral,neutral
"Under the rental agreement , Stockmann was committed to invest in the building of a bridge over the Gogol Street or build an underground tunnel for crossing the street by 2004 .",neutral,neutral,"The text simply reports Stockmann’s contractual commitment to invest in infrastructure (a bridge or tunnel), without expressing praise or criticism.",neutral,Strict classification applied,neutral,"The text describes a future investment commitment with no mention of financial gain, loss, or penalty, indicating routine corporate activity.",neutral,"The headline merely reports a contractual obligation for investment, stating factual information about the construction of a bridge or underground tunnel. It does not express approval, disapproval, or emotional tone, so it is best classified as neutral.",neutral,neutral
The parties have agreed not to disclose the transaction value .,neutral,neutral,"The sentence reports a fact—no disclosure of transaction value—but contains no positive or negative language or implications, so the sentiment is neutral.",neutral,Strict classification applied,neutral,"No financial gain, loss, or penalty is disclosed; the statement only references nondisclosure of the transaction amount, a routine corporate detail.",neutral,The headline simply reports an agreement about withholding information and contains no positive or negative sentiment.,neutral,neutral
"The subscriptions increase Cargotec 's share capital by 36,780 euros .",positive,positive,"The news reports a rise in Cargotec's share capital through subscriptions, indicating a capital inflow that is typically viewed favorably.",positive,Strict classification applied,positive,"The company's share capital increased by €36,780, indicating a financial gain.",neutral,The headline merely reports a factual change in share capital without implying any positive or negative impact.,positive,positive
"The company is now withdrawing the second part , EUR 7.2 mn , of the investment commitment .",neutral,negative,The statement that the company is withdrawing part of its investment commitment signals a negative development for the firm.,negative,Strict classification applied,negative,"The company is withdrawing €7.2 million of its investment commitment, representing a loss or reduction in planned financial outlay.",negative,"The headline indicates that the company is pulling back a significant portion of its investment commitment, which reflects a negative development for the company's financial outlook or investor confidence.",neutral,neutral
The shares shall be acquired according to the Rules of NASDAQ OMX Helsinki and otherwise according to the rules related to acquisition of the company 's own shares .,neutral,neutral,"The text merely states that shares will be acquired in accordance with NASDAQ OMX Helsinki rules, which is a factual, procedural description without positive or negative connotation.",neutral,Strict classification applied,neutral,"The statement merely describes the procedural rules for share acquisition without indicating any financial gain, loss, or impact on company performance.",neutral,The headline is a factual statement about share acquisition rules and does not contain any emotive or evaluative language that would suggest a positive or negative sentiment.,neutral,neutral
