text,true_label,bert_pred,finbert_pred,gpt_oss_pred
"The planned facility , estimated to cost around $ 814 million , would be the largest biodiesel plant in the world , and use palm oil certified by the Roundtable on Sustainable Palm Oil ( RSPO ) .",positive,neutral,neutral,positive
The amending of the proposal simplifies the proposed plan and increases the incentive for key employees to stay in the Company .,positive,positive,positive,positive
Return on capital employed rose by 4.8 percentage points to 19.6 % .,positive,positive,positive,positive
The deal is in line with Etteplan 's strategy to operate as a partner of global customers and provide industrial technology design services .,neutral,positive,positive,positive
"The latest result included per-share charges of 5 cents for stock compensation , 1 cent for research and development and 1 cent for strategic investments .",neutral,neutral,neutral,neutral
"The permanent magnet generators and power converters are today the preferred solution in new wind turbine designs , the company said .",neutral,positive,neutral,positive
"The composite body is coated with a hard coating layer produced by thermal spraying , and the coating is ground . ''",neutral,neutral,neutral,neutral
Viking Line has canceled some services .,negative,negative,negative,negative
"In total , more than 3000 surveillance cameras will be handled and managed according to a variety of needs , the company said .",neutral,neutral,neutral,neutral
"Poyry 's contract includes engineering management , civil and detail engineering services , and time scheduling and procurement services .",neutral,neutral,neutral,neutral
The parties have agreed not to disclose the transaction value .,neutral,neutral,neutral,neutral
"Finnish metal components supplier Componenta on December 26 , 2006 applied for approval with the Turkish Capital Markets Board to launch a mandatory offer for the remaining shares in iron and aluminium castings producer Doktas Dokumculuk .",neutral,neutral,neutral,neutral
"Finnish W+[UNK]rtsil+[UNK] that provides power solutions for the marine and energy markets has opened a Service Centre in Murmansk , in Russia .",neutral,neutral,neutral,neutral
26 November 2010 - Finnish sports-equipment maker Amer Sports Oyj ( HEL : AMEAS ) said today it has obtained a EUR30m Schuldschein note loan from a pool of international investors .,neutral,positive,neutral,positive
"In the method the smelt spouts 2 are separated from the working area 6 by a shielding wall 8 , 10 arranged movable in relation to the smelt spouts .",neutral,neutral,neutral,neutral
"Operating profit totaled EUR 6.7 mn , down from EUR 7.2 mn in the corresponding period in 2005 .",negative,negative,negative,negative
"Aug. 31 , 2009 (Gawker Media delivered by Newstex)-- If you love fishing video games but felt that there just was n't enough wackiness involved , then Activision 's (NASDAQ : ATVI) Rapala : We Fish might just catch your eye with its family-fun hook .",neutral,neutral,neutral,neutral
Net profit in the same period in 2006 was 36.6 million euros .,neutral,neutral,neutral,positive
The ongoing project where Tekla Structures is being used is the Vashi Exhibition Centre being developed by Insteel Engineers Pvt Ltd-IIVRCL Infrastructures & Projects Ltd & CIDCO .,neutral,neutral,neutral,neutral
Net sales revenue per passenger is expected to increase .,positive,positive,positive,positive
"Finnish cargo handling solutions company Cargotec Oyj said on June 17 , 2008 that it will acquire New Zealand tailgates distributor Zepro Tailgate ( 1987 ) Limited for an undisclosed sum .",neutral,neutral,neutral,neutral
"Result before taxes decreased to nearly EUR 14.5 mn , compared to nearly EUR 20mn in the previous accounting period .",negative,negative,negative,negative
Increase in the number of shares is based on the option rights which were granted to the management of the company under the stock option plan 2006 .,neutral,neutral,neutral,neutral
"Comparable operating profit for the quarter decreased from EUR510m while sales increased from EUR860m , as compared to the third quarter 2007 .",negative,negative,negative,negative
Metso Foundries Jyvaskyla Oy will discontinue production on this line by 30 September 2008 .,neutral,neutral,neutral,neutral
"CHS Expo Freight is a major Finnish fair , exhibition and culture logistics company that provides logistics services to various events by land , air and sea .",neutral,neutral,neutral,neutral
"In 2007 , Marimekko has also opened concept stores in Yokohama and Nagoya , central Japan , in Silver Spring in metropolitan Washington DC , USA , in Graz , central Austria , and in Aalborg , northern Denmark .",positive,neutral,neutral,neutral
Financial terms were n't disclosed .,neutral,neutral,neutral,neutral
Approval by shareholders of Cencorp in accordance with Finnish law .,neutral,neutral,neutral,neutral
"Nevertheless , the development can not be allowed to ruin the print newspaper , which continues to be Sanoma News ' main medium .",neutral,neutral,neutral,positive
Ingen is an established medical device manufacturer with an emerging new medical product line for the respiratory market worth an estimated $ 4 billion in the U.S. and $ 8 billion globally .,neutral,positive,neutral,positive
"This rating from A.M. Best is the highest among the CIS countries , Central and Eastern Europe .",neutral,positive,positive,positive
Airvana 's UMTS Home Base Station femto cell uses software-based functionality and off-the-shelf silicon to accelerate feature development and reduce product cost .,positive,positive,positive,positive
The solvency capital ratio of both companies was 2.7 times the solvency limit .,neutral,neutral,neutral,positive
Market data and analytics are derived from primary and secondary research .,neutral,neutral,neutral,neutral
"Glaston , headquartered in Tampere , Finland , is a growing , international glass technology company .",positive,neutral,neutral,positive
`` Our aim is to understand different traffic patterns based on the use of each building .,neutral,neutral,neutral,neutral
Net sales surged by 30 % to EUR 36 million .,positive,positive,positive,positive
Investments in product development stood at 6.0 mln euro ( $ 8.8 mln ) .,neutral,neutral,neutral,neutral
"Also , a seven-year historic analysis is provided for these markets .",neutral,neutral,neutral,neutral
The bank 's leasing arm Nordea Liising ended the year with a profit of 4.4 million euros .,neutral,neutral,neutral,positive
The lay-offs will affect 240 people out of the total 320 Okmetic employees in Finland .,negative,negative,negative,negative
"Cencorp 's net sales in the first quarter is estimated to be EUR0.9-1 .2 m , as compared to EUR4 .5 m in the first quarter 2008 .",negative,negative,positive,negative
"To our members and partners , the use of IT will mostly be apparent in the increased efficiency of the results service , '' observes Perttu Puro from Tradeka .",positive,positive,positive,positive
"The company estimates that the trend in demand for sports equipment will be steady in 2006 , '' Amer 's report said .",positive,positive,positive,neutral
"A state program has been worked out , legal provisions have been developed , and rules and normative documents have been specified for the functioning of a technological park .",neutral,neutral,neutral,neutral
The acquisition is part of Ramirent 's strategy to strengthen its position in selected locations .,positive,positive,positive,positive
Technopolis said before the protocol was signed that the techno-park would be built at a site covering more than six hectares in the Neudorf special economic zone and that it planned to invest 200 million euros in the project until 2009 inclusive .,neutral,neutral,neutral,positive
Componenta will also offer a five-year subordinated loan for subscription by the public .,neutral,neutral,neutral,neutral
The company said that its comparable operating profit for the January-June period fell short of last year 's corresponding performance .,negative,negative,negative,negative
Nokia Siemens Networks has struggled to make a profit in the past two years .,negative,negative,neutral,negative
"Iso Omena is based in the Matinkyla district of the southern part of the city of Espoo , southern Finland .",neutral,neutral,neutral,neutral
"Jul. 18 -- Police are looking for a man who they say terrorized three males at gunpoint on East Maple Avenue this afternoon , shooting one of them and kidnapping another .",negative,neutral,neutral,negative
The company plans to expand into the international market through its subsidiaries and distributors from 2011 onwards .,positive,neutral,neutral,neutral
"Previously , the company also delivered about 70 % of the steel used in Oasis of the Seas , Allure of the Seas ' sister ship completed last year .",neutral,neutral,neutral,neutral
"The manager is critical of politicians ' failure to differentiate between beleaguered European financial institutions and Skandinavian banks , `` which sailed through the crisis without issues '' .",neutral,negative,neutral,negative
Finnish elevators and escalators maker KONE Corporation said on Tuesday ( 18 March ) that it has received a major order from Sir Robert McAlpine to supply all elevators and escalators for the Watermark Place project in the City of London .,positive,positive,positive,positive
11 August 2010 - Finnish measuring equipment maker Vaisala Oyj HEL : VAIAS said today that its net loss widened to EUR4 .8 m in the first half of 2010 from EUR2 .3 m in the corresponding period a year earlier .,negative,positive,positive,negative
"schwalm ( at ) outotec.com Eila Paatela , Vice President - Corporate Communications tel. [phone] , mobile [phone] e-mail eila .",neutral,neutral,neutral,neutral
"Furthermore , sales of new passenger cars and light commercial vehicles in the country declined by 5.4 % year-on-year last month .",negative,negative,negative,negative
"Net cash flow from operating activities was a negative EUR 3.1 mn , compared to EUR 23.3 mn in the corresponding period in 2009 .",negative,negative,negative,negative
Finnish Raisio ( Diagnostics ) is launching new DNA-based quick tests to ensure the safety of food .,positive,neutral,neutral,positive
UNC Charlotte would also deploy SSH Tectia Connector to enable secure application connectivity .,neutral,neutral,neutral,neutral
"The total number of shares in the company will be 585,236,987 Innofactor group Innofactor offers its customers comprehensive solutions in the Microsoft environment .",neutral,neutral,neutral,neutral
Juha-Pekka Weckstr+[UNK]m has been appointed President of telecom group TeliaSonera Finland to succeed Esa Rautalinko .,neutral,neutral,neutral,neutral
"Cargotec 's sales totalled EUR 3.4 billion in 2008 and it employs approximately 11,000 people .",neutral,neutral,neutral,neutral
"In a separate announcement to the Helsinki stock exchange , Atria revealed that the company 's third quarter profits declined from EUR13 .9 m in the third quarter of last year to EUR12 .7 m in this year 's Q3 .",negative,negative,negative,negative
The server is responsible for managing devices and user accounts and a desktop client application enables remote access to the mobile phones .,neutral,neutral,neutral,neutral
The board of directors also proposed that a dividend of EUR0 .20 per outstanding share be paid .,neutral,neutral,neutral,positive
Ruukki signed the contract with Norwegian company Veidekke Entreprenor AS .,positive,neutral,neutral,neutral
ND = Not disclosed .,neutral,neutral,neutral,neutral
Raute Corporation has received orders worth over EUR 12 million from OOO Ilim Bratsk DOK in Russia .,positive,positive,neutral,positive
"OUTOTEC OYJ PRESS RELEASE DECEMBER 4 , 2009 10.30 AM Outotec establishes a new subsidiary in Kolkata Outotec has established a subsidiary in India in order to better serve its Indian customers and to increase its business in the growing Indian market .",positive,positive,positive,positive
"The company also appointed Leif Rosen head of the Special Plate unit which includes the quarto plate units in Degerfors , Sweden , and New Castle , USA , the unit in Willich , Germany , as well as Pressplate and Prefab in Avesta and Plate Service Centre Nordic in Degerfors .",neutral,neutral,neutral,neutral
"According to Eijkens , a publisher can do much more than just publish colourful books : a publisher can provide value added to information by individualising it .",neutral,neutral,neutral,neutral
"Nokia also noted the average selling price of handsets declined during the period , though its mobile phone profit margin rose to more than 22 percent from 13 percent in the year-ago quarter .",positive,negative,positive,positive
"GS Engineering will install the valves at a liquefied natural gas LNG plant it has built for UAE LNG extraction and gas plants operator GASCO in Ruwais , UAE .",neutral,neutral,neutral,neutral
"The total value of the project is about EUR53m , including the plots that will be transferred to Atria .",neutral,neutral,neutral,neutral
The earnings in the comparative period included a capital gain of EUR 8mn from the sale of OMX shares .,neutral,positive,positive,positive
"Retail chain Suomen L+[UNK]hikauppa was given the index 5.8 , airline SAS 5.8 , TeliaSonera 's broadband 6.1 , German retail chain Lidl 6.1 , Tele Finland 's mobile subscriptions 6.1 , Tallink shipping line 6.3 , and power company Helsinki Energy 6.3 .",neutral,neutral,neutral,neutral
